zGrid, Wx, Wy, Curve, curveWx, CurveWy 
0.0, 5.56524464153881, 3.3034526119920846, 108.89874863704972, 17.814690784344215, 14.438298345191132
10.0, 5.47303666722382, 3.0875424942306564, 105.01960897101361, 17.318501804321528, 13.961049236188318
20.0, 5.2797095038399275, 3.406773740674846, 101.22917347500575, 16.83029935335498, 13.49184208507257
30.0, 5.250353996865485, 3.818767596725224, 97.52692032464972, 16.35008950848281, 13.030675600702748
40.0, 6.073530207354204, 5.470680641556827, 93.91229886164177, 15.877878557503793, 12.577548593632901
50.0, 5.993477356244628, 5.4175337471289735, 90.38472959375002, 15.413672999190236, 12.13246000332233
60.0, 6.66040553536028, 6.385413325342918, 86.94360419481512, 14.957479541821968, 11.695408930396901
70.0, 7.077306514414358, 6.873296238342077, 83.5882855047495, 14.509305099672492, 11.26639467490078
80.0, 7.541620528873436, 7.370796178688394, 80.31810752953818, 14.069156787012906, 10.845416781664646
90.0, 7.82334331776845, 7.630468217003149, 77.132375441238, 13.63704190912273, 10.43247509414385
100.0, 8.567782602438003, 8.11503441698961, 74.03036557797822, 13.212967949707966, 10.027569818357373
110.0, 9.256453342779603, 8.562687875420647, 71.01132544395969, 12.796942554023484, 9.630701598898048
120.0, 9.8092205908883, 8.909591911973763, 68.07447370945617, 12.388973506877392, 9.24187160940108
130.0, 10.10473240456506, 8.982927050661733, 65.21900021081323, 11.989068704556642, 8.861081660371168
140.0, 9.988476823928933, 8.506624741537587, 62.4440659504486, 11.597236119554093, 8.488334327902116
150.0, 9.831487924694814, 8.218814427577104, 59.74880309685204, 11.213483756793812, 8.12363310760811
160.0, 9.809515008337991, 7.922354665020442, 57.132314984585676, 10.837819599841813, 7.7669825990618575
170.0, 9.718428180900071, 7.62653573750768, 54.593676114283866, 10.470251545349958, 7.418388727251985
180.0, 9.487317460608883, 7.217195234470956, 52.1319321526528, 10.110787323709165, 7.07785900909485
190.0, 9.275223018299073, 6.888640330802848, 49.74609993247105, 9.759434403581405, 6.745402874946558
200.0, 9.211602517365707, 6.611722960624139, 47.43516745258946, 9.416199877636215, 6.421032057466059
210.0, 9.151828205382778, 6.392530925915897, 45.19809387793079, 9.081090326435273, 6.104761063214965
220.0, 8.700638908965253, 6.0018287593437485, 43.03380953949002, 8.754111656988155, 5.796607746218979
230.0, 8.524259633795733, 5.6480240061769, 40.94121593433429, 8.43526891204516, 5.496594007581535
240.0, 8.08745063666612, 5.235290954377795, 38.919185725603064, 8.124566045704146, 5.2047466514140375
250.0, 7.803302123337961, 4.948926738029708, 36.966562742507755, 7.8220056603956545, 4.921098435182323
260.0, 7.456276357066844, 4.563936031640111, 35.082161980332145, 7.52758869978785, 4.645689362499562
270.0, 7.017973665399498, 4.191115162481169, 33.26476960043185, 7.241314091639508, 4.378568278940624
280.0, 6.852166196175944, 3.930445730781576, 31.513142930234928, 6.963178334154334, 4.119794847198268
290.0, 6.668146728648419, 3.7178596169488, 29.826010463241545, 6.693175018991362, 3.8694419974472387
300.0, 6.438704202719903, 3.4567707643012335, 28.20207185902397, 6.43129428381635, 3.6275989726022493
310.0, 6.120365273082841, 3.2304475845077087, 26.63999794322665, 6.1775221872039205, 3.394375116301977
320.0, 5.867563153031842, 2.967622802991418, 25.13843070756618, 5.931839998903398, 3.169904582952631
330.0, 5.66157593022477, 2.7904760819134715, 23.695983309831355, 5.694223399064991, 2.9543521808728066
340.0, 5.438214516008607, 2.574098299655027, 22.311240073883063, 5.464641581107239, 2.7479205840204264
350.0, 5.255041205114364, 2.419487466086589, 20.98275648965445, 5.243056254629234, 2.5508591492970143
360.0, 5.091288991029425, 2.2668900279995756, 19.70905921315071, 5.029420547280687, 2.363474524563034
370.0, 4.907965159894635, 2.131239300646622, 18.4886460664493, 4.823677807952654, 2.1861430713669283
380.0, 4.745845811476549, 2.001883446149048, 17.31998603769976, 4.625760318183191, 2.019324759313989
390.0, 4.567769347645136, 1.877444181278421, 16.20151928112378, 4.435587924398109, 1.8635774612133902
400.0, 4.3920882712925655, 1.7641704226575123, 15.131657117015314, 4.253066610583391, 1.719569270789631
410.0, 4.213789976001765, 1.6697135942817194, 14.108782031740365, 4.078087039182731, 1.5880843388843708
420.0, 4.073484207762135, 1.5713642148882376, 13.13124767773713, 3.91052309728058, 1.4700146994597605
430.0, 3.903251313244367, 1.5046303057997668, 12.197378873515998, 3.75023049516458, 1.3663271545813525
440.0, 3.7330184187265987, 1.4378963967112959, 11.305471603659468, 3.597045474682571, 1.277992387800059
450.0, 3.585771426741996, 1.3805438767101892, 10.45379301882223, 3.450783694757699, 1.2058669450579382
460.0, 3.4366606703379263, 1.3400458680845526, 9.64058143573113, 3.3112393701805525, 1.1505323684723396
470.0, 3.2618848627048105, 1.2989518780302955, 8.86404633718516, 3.1781847464408406, 1.1121204724867135
480.0, 3.1446759363423267, 1.2738285391520034, 8.122368372055483, 3.051369996977695, 1.090179107486552
490.0, 3.0086607541157635, 1.2588719577954477, 7.4136993552854165, 2.9305236290515344, 1.0836371095269663
500.0, 2.8927165117532785, 1.2336669101295799, 6.736162267890437, 2.8153534800304727, 1.0908954806163862
510.0, 2.745626949461903, 1.2357820502026293, 6.087851256958185, 2.705548377307057, 1.1100183624565245
520.0, 2.625578660666991, 1.221348996249699, 5.466831635648449, 2.6007805230491843, 1.1389590393967377
530.0, 2.5157412067734692, 1.226877242344325, 4.871139883193197, 2.50070865103818, 1.1757567240649736
540.0, 2.3965484429463513, 1.2263044488862052, 4.298783644896533, 2.4049819892226743, 1.2186692428993677
550.0, 2.275360662003432, 1.2435934595593425, 3.74774173213474, 2.313245051253904, 1.2662388933435653
560.0, 2.1509373722508505, 1.263581193588899, 3.215964122356249, 2.225143276568883, 1.3173072834018098
570.0, 2.0544304283062003, 1.2829547542696473, 2.7013719590816505, 2.140329545147729, 1.3709991257293472
580.0, 1.9308140115299564, 1.318658113177901, 2.201857551903698, 2.058471613362956, 1.4266912178594893
590.0, 1.8439806602272988, 1.3526049767249664, 1.7152843764873094, 1.9792605543767403, 1.4839770771896754
600.0, 1.7410374140344196, 1.396486948184132, 1.2394870745695497, 1.9024203424907662, 1.5426328419144766
610.0, 1.6501053131627659, 1.4464450780543106, 0.7722714539596498, 1.8277187964250445, 1.6025868291127827
620.0, 1.5677207671554179, 1.499288144536331, 0.31141448853899956, 1.754980189815333, 1.6638933193282743
630.0, 1.5001111286915307, 1.5760001175962197, -0.1453356817388496, 1.684099941469183, 1.7267102520676003
640.0, 1.4491656994798647, 1.667677186434202, -0.6002597508481897, 1.6150618967681512, 1.7912801794360724
650.0, 1.3942522063327656, 1.7296848947146215, -1.0556672466911579, 1.547958770553941, 1.8579137768007499
660.0, 1.3451532603918095, 1.8259433963567508, -1.513896531097719, 1.4830162733092769, 1.926975297713454
670.0, 1.305257962094757, 1.9131460021142066, -1.9773147998256917, 1.4206211625331686, 1.9988695023094387
680.0, 1.274721632018101, 2.0148860393753703, -2.4483180825607294, 1.3613527398979333, 2.074029740622911
690.0, 1.2617767571835588, 2.1335307062684676, -2.929331242916324, 1.3060158346997497, 2.1529070122517617
700.0, 1.2461344943411632, 2.228924221105837, -3.4228079784338146, 1.2556706866696485, 2.2359599396669076
710.0, 1.2230162365016957, 2.3304142989534715, -3.931230820582378, 1.2116511114727186, 2.3236456779198185
720.0, 1.224212911523148, 2.4868737881002825, -4.457111134759029, 1.175557325788487, 2.4164118359613305
730.0, 1.2242014575621145, 2.5994175319798445, -5.002989120288624, 1.1492058933688143, 2.5146895048180875
740.0, 1.2355565856418502, 2.739839504030696, -5.571433810423864, 1.1345209639439795, 2.618887479074319
750.0, 1.255031544804302, 2.847787328007903, -6.165043072345288, 1.133364147329347, 2.7293877267249638
760.0, 1.2622006697178187, 2.9818403828618196, -6.786443607161275, 1.147326638045353, 2.8465421165915896
770.0, 1.29951965529075, 3.096929146183859, -7.438290949908038, 1.177536174840143, 2.9706703608723055
780.0, 1.330765161278904, 3.219952531176849, -8.123269469549655, 1.2245411684907783, 3.102059081139238
790.0, 1.390756656915678, 3.368419960596531, -8.844092368978007, 1.2883095300149194, 3.240961865574057
800.0, 1.441619088198714, 3.4990866415924224, -9.603501685012857, 1.3683322482239373, 3.3876001574185866
810.0, 1.5009169580608033, 3.6220949433248024, -10.404268288401765, 1.4637838599825905, 3.5421648009582074
820.0, 1.5874217730216589, 3.7778964093740472, -11.24919188382017, 1.573685183293625, 3.7048180710985066
830.0, 1.6699829126268433, 3.927640351013884, -12.141101009871337, 1.6970323085086862, 3.8756960234251676
840.0, 1.7799261876345502, 4.082057917398948, -13.082853039086359, 1.8328803409844903, 4.054911020411395
850.0, 1.9363666658005945, 4.274425243880241, -14.077334177924195, 1.9803870630749698, 4.242554312854333
860.0, 2.05543732531258, 4.4596748229133905, -15.127459466771622, 2.1388280958689982, 4.438698580715999
870.0, 2.2010305846083296, 4.626980427537276, -16.236172779943303, 2.3075948824753616, 4.64340036197287
880.0, 2.369195714183306, 4.8404412591582755, -17.406446825681638, 2.4861839436330126, 4.856702320223079
890.0, 2.5407746065042014, 5.022049827709787, -18.641283146156976, 2.674182786349535, 5.078635320729885
900.0, 2.70973518627023, 5.231334629368706, -19.94371211746746, 2.871255487712872, 5.3092202999299944
910.0, 2.9218471358136253, 5.415959675877644, -21.31679294963909, 3.0771294353434326, 5.548469925258321
920.0, 3.0942535354904828, 5.616368318644593, -22.763613686625682, 3.2915838032605595, 5.796390050756844
930.0, 3.3212508521482285, 5.865772175611811, -24.287291206308893, 3.5144398608621725, 6.052980979808694
940.0, 3.5019319959444504, 6.108216302926381, -25.89097122049828, 3.7455529837373582, 6.318238549982274
950.0, 3.7866520700750224, 6.426927666616509, -27.57782827493118, 3.98480614573139, 6.592155056883131
960.0, 4.030417143928092, 6.748405537266716, -29.35106574927274, 4.232104654193354, 6.874720034540882
970.0, 4.3023023000794955, 7.017562043560848, -31.21391585711604, 4.487371906280954, 7.165920909582773
980.0, 4.600897364405447, 7.395287128998221, -33.16963964598196, 4.750545973067905, 7.465743545569567
990.0, 4.868600863881158, 7.71077877947438, -35.2215269973192, 5.0215768497060544, 7.774172692629293
1000.0, 5.320320643586377, 8.255745751687291, -37.37289662650427, 5.300424239325679, 8.091192356095329
1010.0, 5.671696132826492, 8.766753441889643, -39.62709608284163, 5.587055763913777, 8.41678609636266
1020.0, 6.100598703435081, 9.107264409219102, -41.987501749563485, 5.881445516729524, 8.750937270705425
1030.0, 6.346153682796742, 9.371469297801308, -44.45751884383001, 6.183572888184649, 9.093629226404728
1040.0, 6.648626039745008, 9.600996747887496, -47.040581416728905, 6.493421611065499, 9.44484545325022
1050.0, 6.956592350184442, 9.851395972940983, -49.740152353276144, 6.810978982080207, 9.804569702318123
1060.0, 7.28460556852661, 10.193917876550374, -52.5597233724152, 7.136235225515114, 10.172786076896434
1070.0, 7.70559399775642, 10.399130768201127, -55.502815027017625, 7.469182971741382, 10.54947910052288
1080.0, 8.01996440903594, 10.540634832495646, -58.57297670388256, 7.8098168288086685, 10.93463376631452
1090.0, 8.374140546062318, 10.764112244382561, -61.77378662373722, 8.158133029706567, 11.328235571090781
1100.0, 8.714736686788846, 10.799805656334671, -65.10885184123669, 8.514129141312955, 11.73027053721231
1110.0, 8.801093058696715, 10.535682165394647, -68.58180824496336, 8.877803823775128, 12.140725224565443
1120.0, 8.143127981023838, 9.266318625815458, -72.19632055742834, 9.249156631237513, 12.559586734705613
1130.0, 6.455204830797242, 7.116552689818046, -75.9560823350699, 9.628187846557811, 12.986842708821627
1140.0, 1.6096133447229124, 1.7010444243351976, -79.8648159682544, 10.014898344034684, 13.422481320888588
1150.0, 1.7052676779759133, 1.917481303153662, -83.92627268127578, 10.409289475277802, 13.86649126713045
1160.0, 1.5622148612476192, 1.8574565935985863, -88.14423253235647, 10.811362974241831, 14.318861752707987
1170.0, 1.570405238214328, 2.036259686027643, -92.52250441364598, 11.221120878164427, 14.77958247637678
1180.0, 1.5571189167364399, 2.0628660248426662, -97.0649260512223, 11.638565461729739, 15.24864361371826
1190.0, 1.6035235235818357, 2.153367247893611, -101.77536400509067, 12.063699182250865, 15.726035799429265
1200.0, 1.6711423309344802, 2.2537910375518204, -106.65771366918455, 12.496524634048734, 16.211750109058904
--
1.1320914060702065, 1.083621381517916, 0.3204448407639358, -0.3820434498723843, 0.07224473582785682, 0.08505680927929311, 128.16093380506192, 88.24568165852429, 617.684990211
